world_rank|institution|country|national_rank|quality_of_education|score
219|University of Bologna|Italy|4|342|47.59
220|University of Manitoba|Canada|10|149|47.56
221|Joseph Fourier University|France|8|181|47.54
222|University of California Riverside|USA|91|228|47.53
223|Julius Maximilian's University of Würzburg|Germany|16|100|47.5
224|Aix Marseille University|France|9|220|47.48
225|University of Western Australia|Australia|7|145|47.47
226|Laval University|Canada|11|285|47.47
227|University of Tennessee Knoxville|USA|92|300|47.45
228|North Carolina State University|USA|93|245|47.43
229|Newcastle University|United Kingdom|19|355|47.42
230|Claude Bernard University Lyon 1|France|10|355|47.42
231|University of Turin|Italy|5|311|47.4
232|University of Kiel|Germany|17|180|47.39
233|University of Connecticut|USA|94|282|47.35
234|Tulane University|USA|95|298|47.34
235|University of Oklahoma   Norman Campus|USA|96|355|47.33
236|Brandeis University|USA|97|49|47.31
237|Dresden University of Technology|Germany|18|355|47.26
238|RWTH Aachen University|Germany|19|346|47.26
239|University of Texas Health Science Center at San Antonio|USA|98|355|47.26
240|Virginia Commonwealth University|USA|99|355|47.26
241|University of Montpellier 2|France|11|355|47.25
242|Dalian University of Technology|China|7|355|47.22
243|Rensselaer Polytechnic Institute|USA|100|120|47.2
244|Paul Sabatier University   Toulouse III|France|12|355|47.19
245|Paris Descartes University|France|13|202|47.18
246|National Cheng Kung University|Taiwan|2|355|47.16
247|University of Delaware|USA|101|297|47.16
248|Vrije Universiteit Brussel|Belgium|5|73|47.14
249|Johannes Gutenberg University of Mainz|Germany|20|355|47.14
250|Maastricht University|Netherlands|8|355|47.11
251|University of Düsseldorf|Germany|21|168|47.05
252|University of Dundee|United Kingdom|20|164|47.04
253|University of Tsukuba|Japan|13|183|47.0
254|Autonomous University of Barcelona|Spain|3|355|46.99
255|Florida State University|USA|102|355|46.98
256|University of Texas at San Antonio|USA|103|355|46.95
257|London School of Hygiene & Tropical Medicine|United Kingdom|21|355|46.93
258|Lehigh University|USA|104|355|46.91
259|University of Kentucky|USA|105|317|46.9
260|Thomas Jefferson University|USA|106|134|46.89
261|Drexel University|USA|107|355|46.89
262|Colorado State University   Fort Collins|USA|108|203|46.88
263|University of Leicester|United Kingdom|22|355|46.87
264|Durham University|United Kingdom|23|122|46.87
265|Oregon State University|USA|109|175|46.82
266|University of Florence|Italy|6|316|46.8
267|University of Cape Town|South Africa|2|97|46.78
268|University at Buffalo The State University of New York|USA|110|355|46.78
269|University College Dublin|Ireland|2|227|46.77
270|University of Science and Technology of China|China|8|355|46.75
271|Virginia Polytechnic Institute and State University|USA|111|270|46.72
272|University of Naples Federico II|Italy|7|324|46.67
273|University of Auckland|New Zealand|1|230|46.65
274|University of Texas Health Science Center at Houston|USA|112|355|46.64
275|Delft University of Technology|Netherlands|9|289|46.63
276|University of Aberdeen|United Kingdom|24|347|46.63
277|Queen's University|Canada|12|301|46.59
278|University of Lisbon|Portugal|1|327|46.59
279|Hiroshima University|Japan|14|355|46.59
280|University of Waterloo|Canada|13|355|46.58
281|Okayama University|Japan|15|355|46.57
282|University of Ulm|Germany|22|355|46.57
283|Chulalongkorn University|Thailand|1|355|46.55
284|Dalhousie University|Canada|14|355|46.52
285|Saint Petersburg State University|Russia|2|37|46.49
286|Norwegian University of Science and Technology|Norway|2|231|46.49
287|University of Reading|United Kingdom|25|241|46.49
288|Wageningen University and Research Centre|Netherlands|10|267|46.48
289|Umeå University|Sweden|7|355|46.44
290|University of Porto|Portugal|2|83|46.42
291|Hong Kong University of Science and Technology|Hong Kong|3|355|46.42
292|Sun Yat sen University|China|9|355|46.42
293|Medical College of Wisconsin|USA|113|355|46.42
294|City College of New York|USA|114|35|46.41
295|Hannover Medical School|Germany|23|355|46.41
296|Washington State University Pullman|USA|115|355|46.4
297|Technical University of Berlin|Germany|24|80|46.39
298|University of South Carolina   Columbia|USA|116|355|46.37
299|Leipzig University|Germany|25|308|46.36
300|University of Stuttgart|Germany|26|78|46.34
301|University of Valencia|Spain|4|355|46.34
302|Linköping University|Sweden|8|355|46.32
303|University of Duisburg Essen|Germany|27|355|46.31
304|Ruhr University Bochum|Germany|28|355|46.31
305|University of Bergen|Norway|3|355|46.31
306|London School of Economics|United Kingdom|26|70|46.3
307|Wesleyan University|USA|117|130|46.3
308|University of Pisa|Italy|8|268|46.3
309|Autonomous University of Madrid|Spain|5|355|46.29
310|Medical University of Vienna|Austria|2|355|46.29
311|Stellenbosch University|South Africa|3|355|46.26
312|Medical University of South Carolina|USA|118|355|46.25
313|Charles University in Prague|Czech Republic|1|337|46.23
314|Kyungpook National University|South Korea|8|355|46.23
315|University of Science Malaysia|Malaysia|1|355|46.23
316|University of Liège|Belgium|6|135|46.21
317|University of Hull|United Kingdom|27|287|46.21
318|Northeastern University|USA|119|295|46.2
319|Kansas State University|USA|120|116|46.2
320|University of Vermont|USA|121|178|46.2
321|Rush University|USA|122|355|46.18
322|University of Louisville|USA|123|355|46.15
323|University of St Andrews|United Kingdom|28|125|46.15
324|University of Warwick|United Kingdom|29|198|46.13
325|University of Rome Tor Vergata|Italy|9|355|46.13
326|University of Innsbruck|Austria|3|190|46.12
327|Darmstadt University of Technology|Germany|29|55|46.11
328|Indian Institute of Technology Delhi|India|1|355|46.1
329|Federal University of Rio de Janeiro|Brazil|2|261|46.08
330|University of Antwerp|Belgium|7|355|46.08
331|National and Kapodistrian University of Athens|Greece|1|355|46.06
332|Boston College|USA|124|355|46.06
333|Vita Salute San Raffaele University|Italy|10|355|46.06
334|Gwangju Institute of Science and Technology|South Korea|9|355|46.02
335|University of Nebraska–Lincoln|USA|125|154|46.02
336|University of York|United Kingdom|30|355|45.99
337|National Autonomous University of Mexico|Mexico|1|299|45.99
338|University of Regensburg|Germany|30|355|45.98
339|Yokohama National University|Japan|16|52|45.97
340|University of Adelaide|Australia|8|201|45.97
341|University of Genoa|Italy|11|355|45.95
342|Queen's University Belfast|United Kingdom|31|169|45.95
343|University of Marburg|Germany|31|290|45.92
344|University of Pavia|Italy|12|276|45.92
345|St George's University of London|United Kingdom|32|355|45.91
346|University of Oregon|USA|126|334|45.89
347|University of Navarra|Spain|6|355|45.88
348|San Diego State University|USA|127|240|45.88
349|Nankai University|China|10|318|45.87
350|University of East Anglia|United Kingdom|33|187|45.87
351|University of Nebraska Medical Center|USA|128|355|45.83
352|University of Southern Denmark|Denmark|4|355|45.83
353|Eindhoven University of Technology|Netherlands|11|355|45.82
354|Xiamen University|China|11|355|45.8
355|University of Otago|New Zealand|2|355|45.8
356|University of Santiago de Compostela|Spain|7|355|45.79
357|University of Exeter|United Kingdom|34|250|45.79
358|University of Jena|Germany|32|355|45.79
359|University of Perugia|Italy|13|355|45.78
360|Justus Liebig University Giessen|Germany|33|355|45.78
361|College of William and Mary|USA|129|355|45.77
362|Ben Gurion University of the Negev|Israel|5|355|45.76
363|Saint Louis University|USA|130|355|45.75
364|Colorado School of Mines|USA|131|355|45.74
365|Oklahoma State University–Stillwater|USA|132|221|45.74
366|University of Guelph|Canada|15|355|45.74
367|University of Trieste|Italy|14|355|45.73
368|University of Verona|Italy|15|355|45.71
369|University at Albany SUNY|USA|133|161|45.7
370|Tongji University|China|12|152|45.7
371|Eötvös Loránd University|Hungary|1|87|45.69
372|University of Alabama   Tuscaloosa|USA|134|312|45.69
373|University of Eastern Finland|Finland|2|355|45.69
374|Ewha Womans University|South Korea|10|355|45.67
375|City University of Hong Kong|Hong Kong|4|355|45.67
376|Tokyo Medical and Dental University|Japan|17|355|45.67
377|University of Victoria|Canada|16|355|45.66
378|University of Buenos Aires|Argentina|1|192|45.66
379|University of Texas Medical Branch at Galveston|USA|135|355|45.66
380|Kyung Hee University|South Korea|11|239|45.66
381|Hong Kong Polytechnic University|Hong Kong|5|355|45.65
382|Saarland University|Germany|34|355|45.65
383|Scuola Normale Superiore di Pisa|Italy|16|229|45.63
384|University of Seville|Spain|8|355|45.63
385|Beijing Normal University|China|13|51|45.61
386|Chiba University|Japan|18|355|45.6
387|University of Ferrara|Italy|17|355|45.6
388|University of Bari Aldo Moro|Italy|18|355|45.6
389|Polytechnic University of Milan|Italy|19|101|45.59
390|Temple University|USA|136|262|45.59
391|University of Turku|Finland|3|355|45.58
392|Aalto University|Finland|4|355|45.58
393|Simon Fraser University|Canada|17|355|45.58
394|Tianjin University|China|14|355|45.57
395|Chalmers University of Technology|Sweden|9|349|45.57
396|Middle East Technical University|Turkey|1|355|45.57
397|Cranfield University|United Kingdom|35|355|45.56
398|York University|Canada|18|355|45.55
399|Xi'an Jiaotong University|China|15|355|45.55
400|Chonnam National University|South Korea|12|355|45.55
401|University of Central Florida|USA|137|355|45.55
402|University of Lorraine|France|14|213|45.55
403|University of Bordeaux II|France|15|355|45.54
404|University of New Hampshire|USA|138|355|45.53
405|Versailles Saint Quentin en Yvelines University|France|16|355|45.53
406|Chonbuk National University|South Korea|13|355|45.51
407|Kumamoto University|Japan|19|279|45.51
408|Huazhong University of Science and Technology|China|16|355|45.5
409|Brunel University|United Kingdom|36|355|45.5
410|Polytechnic University of Catalonia|Spain|9|355|45.49
411|National Chiao Tung University|Taiwan|3|355|45.49
412|Southeast University|China|17|158|45.49
413|Tokyo University of Science|Japan|20|355|45.48
414|Catholic University of the Sacred Heart|Italy|20|355|45.47
415|Brigham Young University|USA|139|288|45.47
416|Technical University of Madrid|Spain|10|206|45.47
417|Nagasaki University|Japan|21|274|45.46
418|National Tsing Hua University|Taiwan|4|244|45.46
419|University of Warsaw|Poland|1|119|45.45
420|King Saud University|Saudi Arabia|1|355|45.45
421|University of Bath|United Kingdom|37|355|45.44
422|Concordia University|Canada|19|355|45.44
423|Georgia Regents University|USA|140|355|45.43
424|Niigata University|Japan|22|355|45.43
425|University of Oulu|Finland|5|253|45.43
426|Pompeu Fabra University|Spain|11|355|45.43
427|Vienna University of Technology|Austria|4|351|45.43
428|Sogang University|South Korea|14|355|45.43
429|Gyeongsang National University|South Korea|15|355|45.43
430|University of Tampere|Finland|6|355|45.41
431|University of Milan   Bicocca|Italy|21|355|45.41
432|University of Bordeaux I|France|17|355|45.41
433|Swedish University of Agricultural Sciences|Sweden|10|355|45.4
434|George Mason University|USA|141|355|45.4
435|Jilin University|China|18|224|45.4
436|University of Delhi|India|2|263|45.4
437|University of Campinas|Brazil|3|355|45.39
438|Wuhan University|China|19|355|45.39
439|West Virginia University|USA|142|314|45.39
440|Pusan National University|South Korea|16|355|45.38
441|University of Mississippi   Oxford Campus|USA|143|355|45.38
442|University of Arkansas for Medical Sciences|USA|144|355|45.37
443|Miami University|USA|145|355|45.37
444|University of Tokushima|Japan|23|109|45.36
445|University of Twente|Netherlands|12|355|45.36
446|Loyola University Chicago|USA|146|355|45.36
447|Ajou University|South Korea|17|355|45.35
448|Syracuse University|USA|147|129|45.34
449|Lancaster University|United Kingdom|38|355|45.33
450|Pontifical Catholic University of Chile|Chile|1|330|45.33
451|University of Chile|Chile|2|232|45.29
452|Innsbruck Medical University|Austria|5|355|45.29
453|University of Granada|Spain|12|355|45.29
454|Kanazawa University|Japan|24|355|45.29
455|University of Parma|Italy|22|355|45.28
456|University of Siena|Italy|23|355|45.27
457|Shandong University|China|20|355|45.27
458|Technical University of Dortmund|Germany|35|355|45.26
459|University of KwaZulu Natal|South Africa|4|355|45.26
460|University of Nevada Reno|USA|148|355|45.26
461|Yokohama City University|Japan|25|355|45.26
462|École normale supérieure de Lyon|France|18|355|45.25
463|University College Cork|Ireland|3|355|45.25
464|Ohio University|USA|149|196|45.25
465|Central South University|China|21|355|45.24
466|University of Modena and Reggio Emilia|Italy|24|355|45.23
467|New Mexico State University|USA|150|355|45.23
468|University of Konstanz|Germany|36|355|45.22
469|University of Hawaii at Manoa|USA|151|355|45.22
470|University of Nebraska Omaha|USA|152|355|45.22
471|Shinshu University|Japan|26|355|45.22
472|University of Strathclyde|United Kingdom|39|355|45.22
473|Baylor University|USA|153|355|45.21
474|Polytechnic University of Valencia|Spain|13|355|45.21
475|Harbin Institute of Technology|China|22|355|45.21
476|University of Rennes 1|France|19|355|45.2
477|University of Arkansas   Fayetteville|USA|154|189|45.2
478|Aristotle University of Thessaloniki|Greece|2|355|45.2
479|Jagiellonian University|Poland|2|355|45.19
480|Texas Tech University (TTU)|USA|155|355|45.19
481|University of Rostock|Germany|37|352|45.19
482|University of Akron|USA|156|355|45.18
483|University of Saskatchewan|Canada|20|320|45.18
484|Juntendo University|Japan|27|355|45.18
485|University of Wyoming|USA|157|355|45.18
486|Macquarie University|Australia|9|355|45.18
487|University of Canterbury|New Zealand|3|173|45.17
488|University of Denver|USA|158|283|45.16
489|Illinois Institute of Technology|USA|159|251|45.15
490|Creighton University|USA|160|355|45.15
491|Bielefeld University|Germany|38|355|45.15
492|University of Malaya|Malaysia|2|355|45.15
493|University of Ulsan|South Korea|18|355|45.14
494|City University London|United Kingdom|40|355|45.14
495|Grenoble Institute of Technology|France|20|355|45.14
496|Federal University of Minas Gerais|Brazil|4|355|45.14
497|University of Hanover|Germany|39|355|45.14
498|South China University of Technology|China|23|355|45.12
499|University of Surrey|United Kingdom|41|195|45.12
500|Otto von Guericke University Magdeburg|Germany|40|355|45.11
